INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Gauta\\Downloads\\keyboard-layout(3).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'Row 1', 'Col 3'}): ['MX22', 'MX23'], frozenset({'Row 3', 'Col 1'}): ['MX48', 'MX49'], frozenset({'Row 4', 'Col 3'}): ['MX67', 'MX66'], frozenset({'Col 2', 'Row 2'}): ['MX36', 'MX35'], frozenset({'Col 3', 'Row 0'}): ['MX7', 'MX8'], frozenset({'Row 5', 'Col 5'}): ['MX81', 'MX80'], frozenset({'Col 4', 'Row 5'}): ['MX79', 'MX78'], frozenset({'Row 2', 'Col 3'}): ['MX37', 'MX38'], frozenset({'Col 2', 'Row 1'}): ['MX20', 'MX21'], frozenset({'Row 2', 'Col 5'}): ['MX42', 'MX41'], frozenset({'Col 2', 'Row 0'}): ['MX5', 'MX6'], frozenset({'Row 1', 'Col 5'}): ['MX27', 'MX26'], frozenset({'Col 0', 'Row 3'}): ['MX46', 'MX47'], frozenset({'Col 6', 'Row 0'}): ['MX14', 'MX13'], frozenset({'Row 1', 'Col 0'}): ['MX16', 'MX17'], frozenset({'Row 3', 'Col 3'}): ['MX53', 'MX52'], frozenset({'Row 4', 'Col 1'}): ['MX62', 'MX63'], frozenset({'Col 6', 'Row 5'}): ['MX82'], frozenset({'Col 4', 'Row 3'}): ['MX54', 'MX55'], frozenset({'Col 6', 'Row 1'}): ['MX28', 'MX29'], frozenset({'Col 7', 'Row 0'}): ['MX15'], frozenset({'Col 0', 'Row 2'}): ['MX31', 'MX32'], frozenset({'Col 0', 'Row 0'}): ['MX2', 'MX1'], frozenset({'Row 4', 'Col 5'}): ['MX70', 'MX71'], frozenset({'Col 7', 'Row 1'}): ['MX30'], frozenset({'Col 4', 'Row 2'}): ['MX39', 'MX40'], frozenset({'Col 1', 'Row 0'}): ['MX4', 'MX3'], frozenset({'Col 4', 'Row 0'}): ['MX9', 'MX10'], frozenset({'Col 6', 'Row 2'}): ['MX44', 'MX43'], frozenset({'Row 1', 'Col 1'}): ['MX19', 'MX18'], frozenset({'Row 1', 'Col 4'}): ['MX25', 'MX24'], frozenset({'Row 4', 'Col 4'}): ['MX69', 'MX68'], frozenset({'Col 2', 'Row 3'}): ['MX51', 'MX50'], frozenset({'Row 2', 'Col 1'}): ['MX33', 'MX34'], frozenset({'Row 3', 'Col 5'}): ['MX57', 'MX56'], frozenset({'Col 2', 'Row 4'}): ['MX65', 'MX64'], frozenset({'Col 7', 'Row 4'}): ['MX73'], frozenset({'Col 5', 'Row 0'}): ['MX11', 'MX12'], frozenset({'Row 5', 'Col 1'}): ['MX76'], frozenset({'Col 7', 'Row 5'}): ['MX83'], frozenset({'Row 4', 'Col 0'}): ['MX60', 'MX61'], frozenset({'Col 6', 'Row 3'}): ['MX58'], frozenset({'Col 7', 'Row 2'}): ['MX45'], frozenset({'Col 6', 'Row 4'}): ['MX72'], frozenset({'Col 7', 'Row 3'}): ['MX59'], frozenset({'Row 5', 'Col 3'}): ['MX77'], frozenset({'Col 0', 'Row 5'}): ['MX75', 'MX74']})
DEBUG: key_placer.py:147: Diodes by switch: {'MX45': ['D45'], 'MX15': ['D15'], 'MX30': ['D30'], 'MX69': ['D69'], 'MX38': ['D38'], 'MX6': ['D6'], 'MX8': ['D8'], 'MX48': ['D48'], 'MX22': ['D22'], 'MX59': ['D59'], 'MX9': ['D9'], 'MX56': ['D56'], 'MX18': ['D18'], 'MX47': ['D47'], 'MX3': ['D3'], 'MX21': ['D21'], 'MX49': ['D49'], 'MX46': ['D46'], 'MX73': ['D73'], 'MX55': ['D55'], 'MX39': ['D39'], 'MX52': ['D52'], 'MX5': ['D5'], 'MX62': ['D62'], 'MX65': ['D65'], 'MX14': ['D14'], 'MX7': ['D7'], 'MX16': ['D16'], 'MX76': ['D76'], 'MX19': ['D19'], 'MX32': ['D32'], 'MX23': ['D23'], 'MX43': ['D43'], 'MX36': ['D36'], 'MX66': ['D66'], 'MX25': ['D25'], 'MX61': ['D61'], 'MX60': ['D60'], 'MX77': ['D77'], 'MX17': ['D17'], 'MX68': ['D68'], 'MX1': ['D1'], 'MX35': ['D35'], 'MX37': ['D37'], 'MX28': ['D28'], 'MX31': ['D31'], 'MX44': ['D44'], 'MX2': ['D2'], 'MX24': ['D24'], 'MX4': ['D4'], 'MX27': ['D27'], 'MX63': ['D63'], 'MX71': ['D71'], 'MX11': ['D11'], 'MX34': ['D34'], 'MX74': ['D74'], 'MX70': ['D70'], 'MX33': ['D33'], 'MX53': ['D53'], 'MX72': ['D72'], 'MX26': ['D26'], 'MX50': ['D50'], 'MX57': ['D57'], 'MX81': ['D81'], 'MX12': ['D12'], 'MX41': ['D41'], 'MX20': ['D20'], 'MX54': ['D54'], 'MX42': ['D42'], 'MX29': ['D29'], 'MX75': ['D75'], 'MX40': ['D40'], 'MX13': ['D13'], 'MX10': ['D10'], 'MX51': ['D51'], 'MX79': ['D79'], 'MX83': ['D83'], 'MX82': ['D82'], 'MX78': ['D78'], 'MX80': ['D80'], 'MX58': ['D58'], 'MX67': ['D67'], 'MX64': ['D64']}
INFO: kle_serial.py:1031: User layout: [[{'y': 0.5, 'x': 4.25, 'a': 7}, 'esc', {'x': 0.25}, 'f1', '', '', '', 'f5', '', {'x': 0.25}, '', '', '', 'f10', '', '', '', {'x': 1.25}, ''], [{'y': 0.25, 'x': 4.25}, '', {'a': 4}, '!\n\n\n\n\n\n\n\n\n1', '@\n\n\n\n\n\n\n\n\n2', {'a': 7}, '3', '4', '5', '6', '7', '8', '9', '0', '-', '=', {'w': 2}, 'Backspace', {'x': 0.75}, ''], [{'x': 4.25, 'w': 1.5}, '', '', '', '', '', '', '', '', '', '', '', '', '', {'w': 1.5}, '', {'x': 0.75}, ''], [{'x': 4.25, 'w': 1.75}, '', '', '', '', '', '', '', '', '', '', '', '', {'w': 2.25}, '', {'x': 0.75}, ''], [{'x': 4.25, 'w': 2.25}, '', 'z', 'x', 'c', 'v', 'b', 'n', 'm', ',', '.', '/', {'w': 1.75}, '', {'x': 1.75}, ''], [{'y': -0.75, 'x': 18.625}, ''], [{'y': -0.25, 'x': 4.25, 'w': 1.25}, '', {'w': 1.25}, '', {'w': 1.25}, '', {'w': 6.25}, '', '', '', ''], [{'y': -0.75, 'x': 17.625}, '', '', '']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: key_placer.py:773: Layout offset: (23812500, 38100000)
DEBUG: kle_serial.py:1125: Layout with: x_ortholinear_keys=22, y_ortholinear_keys=15, rotated_keys=0, encoders=0, iso_enters=0 and unrecognized_shape_keys=0
DEBUG: kle_serial.py:1150: Layout tagged: [<KeyboardTag.ROW_STAGGERED: 2>]
DEBUG: board_modifier.py:119: Setting MX1 footprint position: (114300000, 57150000)
DEBUG: board_modifier.py:119: Setting MX2 footprint position: (138112500, 57150000)
DEBUG: board_modifier.py:119: Setting MX3 footprint position: (157162500, 57150000)
DEBUG: board_modifier.py:119: Setting MX4 footprint position: (176212500, 57150000)
DEBUG: board_modifier.py:119: Setting MX5 footprint position: (195262500, 57150000)
DEBUG: board_modifier.py:119: Setting MX6 footprint position: (214312500, 57150000)
DEBUG: board_modifier.py:119: Setting MX7 footprint position: (233362500, 57150000)
DEBUG: board_modifier.py:119: Setting MX8 footprint position: (257175000, 57150000)
DEBUG: board_modifier.py:119: Setting MX9 footprint position: (276225000, 57150000)
DEBUG: board_modifier.py:119: Setting MX10 footprint position: (295275000, 57150000)
DEBUG: board_modifier.py:119: Setting MX11 footprint position: (314325000, 57150000)
DEBUG: board_modifier.py:119: Setting MX12 footprint position: (333375000, 57150000)
DEBUG: board_modifier.py:119: Setting MX13 footprint position: (352425000, 57150000)
DEBUG: board_modifier.py:119: Setting MX14 footprint position: (371475000, 57150000)
DEBUG: board_modifier.py:119: Setting MX15 footprint position: (414337500, 57150000)
DEBUG: board_modifier.py:119: Setting MX16 footprint position: (114300000, 80962500)
DEBUG: board_modifier.py:119: Setting MX17 footprint position: (133350000, 80962500)
DEBUG: board_modifier.py:119: Setting MX18 footprint position: (152400000, 80962500)
DEBUG: board_modifier.py:119: Setting MX19 footprint position: (171450000, 80962500)
DEBUG: board_modifier.py:119: Setting MX20 footprint position: (190500000, 80962500)
DEBUG: board_modifier.py:119: Setting MX21 footprint position: (209550000, 80962500)
DEBUG: board_modifier.py:119: Setting MX22 footprint position: (228600000, 80962500)
DEBUG: board_modifier.py:119: Setting MX23 footprint position: (247650000, 80962500)
DEBUG: board_modifier.py:119: Setting MX24 footprint position: (266700000, 80962500)
DEBUG: board_modifier.py:119: Setting MX25 footprint position: (285750000, 80962500)
DEBUG: board_modifier.py:119: Setting MX26 footprint position: (304800000, 80962500)
DEBUG: board_modifier.py:119: Setting MX27 footprint position: (323850000, 80962500)
DEBUG: board_modifier.py:119: Setting MX28 footprint position: (342900000, 80962500)
DEBUG: board_modifier.py:119: Setting MX29 footprint position: (371475000, 80962500)
DEBUG: board_modifier.py:119: Setting MX30 footprint position: (414337500, 80962500)
DEBUG: board_modifier.py:119: Setting MX31 footprint position: (119062500, 100012500)
DEBUG: board_modifier.py:119: Setting MX32 footprint position: (142875000, 100012500)
DEBUG: board_modifier.py:119: Setting MX33 footprint position: (161925000, 100012500)
DEBUG: board_modifier.py:119: Setting MX34 footprint position: (180975000, 100012500)
DEBUG: board_modifier.py:119: Setting MX35 footprint position: (200025000, 100012500)
DEBUG: board_modifier.py:119: Setting MX36 footprint position: (219075000, 100012500)
DEBUG: board_modifier.py:119: Setting MX37 footprint position: (238125000, 100012500)
DEBUG: board_modifier.py:119: Setting MX38 footprint position: (257175000, 100012500)
DEBUG: board_modifier.py:119: Setting MX39 footprint position: (276225000, 100012500)
DEBUG: board_modifier.py:119: Setting MX40 footprint position: (295275000, 100012500)
DEBUG: board_modifier.py:119: Setting MX41 footprint position: (314325000, 100012500)
DEBUG: board_modifier.py:119: Setting MX42 footprint position: (333375000, 100012500)
DEBUG: board_modifier.py:119: Setting MX43 footprint position: (352425000, 100012500)
DEBUG: board_modifier.py:119: Setting MX44 footprint position: (376237500, 100012500)
DEBUG: board_modifier.py:119: Setting MX45 footprint position: (414337500, 100012500)
DEBUG: board_modifier.py:119: Setting MX46 footprint position: (121443750, 119062500)
DEBUG: board_modifier.py:119: Setting MX47 footprint position: (147637500, 119062500)
DEBUG: board_modifier.py:119: Setting MX48 footprint position: (166687500, 119062500)
DEBUG: board_modifier.py:119: Setting MX49 footprint position: (185737500, 119062500)
DEBUG: board_modifier.py:119: Setting MX50 footprint position: (204787500, 119062500)
DEBUG: board_modifier.py:119: Setting MX51 footprint position: (223837500, 119062500)
DEBUG: board_modifier.py:119: Setting MX52 footprint position: (242887500, 119062500)
DEBUG: board_modifier.py:119: Setting MX53 footprint position: (261937500, 119062500)
DEBUG: board_modifier.py:119: Setting MX54 footprint position: (280987500, 119062500)
DEBUG: board_modifier.py:119: Setting MX55 footprint position: (300037500, 119062500)
DEBUG: board_modifier.py:119: Setting MX56 footprint position: (319087500, 119062500)
DEBUG: board_modifier.py:119: Setting MX57 footprint position: (338137500, 119062500)
DEBUG: board_modifier.py:119: Setting MX58 footprint position: (369093750, 119062500)
DEBUG: board_modifier.py:119: Setting MX59 footprint position: (414337500, 119062500)
DEBUG: board_modifier.py:119: Setting MX60 footprint position: (126206250, 138112500)
DEBUG: board_modifier.py:119: Setting MX61 footprint position: (157162500, 138112500)
DEBUG: board_modifier.py:119: Setting MX62 footprint position: (176212500, 138112500)
DEBUG: board_modifier.py:119: Setting MX63 footprint position: (195262500, 138112500)
DEBUG: board_modifier.py:119: Setting MX64 footprint position: (214312500, 138112500)
DEBUG: board_modifier.py:119: Setting MX65 footprint position: (233362500, 138112500)
DEBUG: board_modifier.py:119: Setting MX66 footprint position: (252412500, 138112500)
DEBUG: board_modifier.py:119: Setting MX67 footprint position: (271462500, 138112500)
DEBUG: board_modifier.py:119: Setting MX68 footprint position: (290512500, 138112500)
DEBUG: board_modifier.py:119: Setting MX69 footprint position: (309562500, 138112500)
DEBUG: board_modifier.py:119: Setting MX70 footprint position: (328612500, 138112500)
DEBUG: board_modifier.py:119: Setting MX71 footprint position: (354806250, 138112500)
DEBUG: board_modifier.py:119: Setting MX72 footprint position: (414337500, 138112500)
DEBUG: board_modifier.py:119: Setting MX73 footprint position: (388143750, 142875000)
DEBUG: board_modifier.py:119: Setting MX74 footprint position: (116681250, 157162500)
DEBUG: board_modifier.py:119: Setting MX75 footprint position: (140493750, 157162500)
DEBUG: board_modifier.py:119: Setting MX76 footprint position: (164306250, 157162500)
DEBUG: board_modifier.py:119: Setting MX77 footprint position: (235743750, 157162500)
DEBUG: board_modifier.py:119: Setting MX78 footprint position: (304800000, 157162500)
DEBUG: board_modifier.py:119: Setting MX79 footprint position: (323850000, 157162500)
DEBUG: board_modifier.py:119: Setting MX80 footprint position: (342900000, 157162500)
DEBUG: board_modifier.py:119: Setting MX81 footprint position: (369093750, 161925000)
DEBUG: board_modifier.py:119: Setting MX82 footprint position: (388143750, 161925000)
DEBUG: board_modifier.py:119: Setting MX83 footprint position: (407193750, 161925000)
INFO: key_placer.py:1173: Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.DEFAULT: 'Default'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
DEBUG: board_modifier.py:132: Getting MX1 footprint position: (114300000, 57150000)
DEBUG: board_modifier.py:119: Setting D1 footprint position: (119380000, 61150000)
DEBUG: board_modifier.py:132: Getting MX2 footprint position: (138112500, 57150000)
DEBUG: board_modifier.py:119: Setting D2 footprint position: (143192500, 61150000)
DEBUG: board_modifier.py:132: Getting MX3 footprint position: (157162500, 57150000)
DEBUG: board_modifier.py:119: Setting D3 footprint position: (162242500, 61150000)
DEBUG: board_modifier.py:132: Getting MX4 footprint position: (176212500, 57150000)
